product_id,product_name,category,sub_category,brand,unit_price,cost_price,stock_quantity,reorder_level,supplier_id,launch_date,is_active
1,Maybelline Tablets Pro 783,Electronics,Tablets,Maybelline,1116.32,492.09,418,20,36,2023-09-06,True
2,Canon Laptops Classic 378,Electronics,Laptops,Canon,95.08,66.56,144,20,39,2023-03-08,True
3,Hasbro Laptops Standard 357,Electronics,Laptops,Hasbro,518.63,320.78,463,20,4,2022-07-09,True
4,Apple Tablets Max 265,Electronics,Tablets,Apple,26.13,11.74,379,20,29,2024-05-25,False
5,Adidas Smartphones Classic 658,Electronics,Smartphones,Adidas,110.6,46.87,18,20,24,2022-10-31,True
6,Apple Laptops Pro 466,Electronics,Laptops,Apple,383.1,161.05,107,20,44,2023-05-27,True
7,Optimum Tablets Classic 342,Electronics,Tablets,Optimum,668.1,284.34,442,20,11,2022-12-29,True
8,LG Smartphones Premium 921,Electronics,Smartphones,LG,630.05,370.92,342,20,48,2023-05-24,True
9,Mattel Laptops Standard 327,Electronics,Laptops,Mattel,147.77,62.97,102,20,30,2023-12-18,True
10,HP Laptops Ultra 385,Electronics,Laptops,HP,33.09,21.6,442,20,5,2023-07-26,True
11,H&M Cameras Ultra 128,Electronics,Cameras,H&M,793.06,342.96,59,20,17,2023-01-01,False
12,Apple Tablets Ultra 546,Electronics,Tablets,Apple,114.97,63.12,310,20,33,2022-08-25,True
13,Dell Cameras Pro 632,Electronics,Cameras,Dell,289.91,134.81,473,20,35,2023-02-08,True
14,Nike Headphones Ultra 779,Electronics,Headphones,Nike,1142.22,474.95,434,20,8,2023-09-08,False
15,Hasbro Tablets Max 667,Electronics,Tablets,Hasbro,374.6,210.11,65,20,13,2024-05-11,True
16,Maybelline Laptops Pro 411,Electronics,Laptops,Maybelline,516.28,288.86,146,20,14,2024-05-30,False
17,Lego Cameras Plus 623,Electronics,Cameras,Lego,307.28,167.9,242,20,48,2022-12-14,True
18,Dyson Tablets Elite 938,Electronics,Tablets,Dyson,685.04,335.29,487,20,49,2023-04-27,True
19,Dell Laptops Standard 725,Electronics,Laptops,Dell,111.42,82.2,435,20,50,2022-05-30,True
20,Lego Headphones Premium 606,Electronics,Headphones,Lego,631.48,292.08,204,20,16,2022-10-30,True
21,Optimum Smartphones Standard 151,Electronics,Smartphones,Optimum,329.9,218.32,285,20,16,2022-09-06,True
22,IKEA Laptops Ultra 873,Electronics,Laptops,IKEA,837.88,337.11,456,20,29,2024-10-30,True
23,IKEA Cameras Standard 560,Electronics,Cameras,IKEA,985.76,449.63,132,20,49,2023-05-22,True
24,KitchenAid Cameras Elite 830,Electronics,Cameras,KitchenAid,516.74,317.11,146,20,16,2023-07-11,True
